23.7458385,37.9760953,220892482
23.7457577,37.9760779,220892482
23.7457442,37.9761157,23184093
23.7455546,37.9766477,52493503
23.7453477,37.9772114,23184102
23.745143,37.9777392,23184108
23.7464026,37.9780191,299645496
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

7:The current driver is in position x = 23.730129 , y = 37.959077 and has id = 160
For this driver the closest node to begin is 23.7300005 , 37.9590566

Total distance needed to reach the client is : 0.031877
The driver has to follow this path in order to get to the client:

23.7300005,37.9590566,28120513
23.7298842,37.959664,28121112
23.7298783,37.9596968,28121112
23.7298206,37.9601037,101064165
23.7296078,37.9611909,28121112
23.7294484,37.9619402,28121115
23.7294159,37.9621295,67806701
23.7295211,37.9621404,67806701
23.7298142,37.962387,66444641
23.7293932,37.9627172,66444641
23.7299514,37.963159,28120557
23.7304784,37.9635808,67806710
23.7308546,37.9638803,67806707
23.7312632,37.9642153,101075173
23.7313547,37.9642833,28120557
23.7312789,37.9645383,101064153
23.7310553,37.9647484,101064153
23.7309604,37.9648553,101064153
23.7308245,37.9650244,101064153
23.7308447,37.9651638,101064153
23.7308642,37.9652986,101064153
23.7308839,37.9654349,101064153
23.7308936,37.9655028,28225906
23.7309296,37.9657363,28225906
23.7309349,37.9658011,249466783
23.7314075,37.9662592,249466783
23.7314933,37.9663284,314256901
23.7315887,37.9663915,249466783
23.7317881,37.9665535,249466783
23.7319768,37.9666924,249466783
23.7321136,37.9667776,249466783
23.7322715,37.966863,249466783
23.7324507,37.966937,249466783
23.7326441,37.9670013,249466783
23.7328117,37.9670307,249466783
23.7329891,37.9670501,249466783
23.7330809,37.9670613,314256902
23.7331981,37.9670755,249466783
23.7332357,37.967077,249466783
23.733334,37.9670893,249466783
23.733465,37.9671012,243850878
23.7335564,37.9671085,231277846
23.7335482,37.9671677,231277846
23.7335387,37.9672355,231277846
23.7335806,37.9672389,225790253
23.7338957,37.9672665,225790253
23.7340201,37.9672816,225790253
23.7342016,37.9673125,225790252
23.7343805,37.9673623,225790252
23.7345002,37.96741,225790252
23.7346422,37.96752,225790251
23.734836,37.9676695,225790251
23.7349745,37.9677476,225790251
23.7351169,37.9678048,225790251
23.7351854,37.9678293,231277834
23.7353425,37.9678682,225790251
23.7358366,37.9679425,225790251
23.7362997,37.9680341,225790251
23.7367927,37.9681711,225790251
23.7371015,37.9682704,225790251
23.7373231,37.9683721,225790251
23.7375195,37.9684789,201508688
23.7376974,37.9685934,201508688
23.7378389,37.9687077,286689299
23.7380428,37.9688911,395596980
23.7381361,37.9689763,395596979
23.7381795,37.9690127,80566029
23.7382942,37.9691087,395600309
23.738337,37.9691509,23213747
23.7385596,37.9693327,243850903
23.7394732,37.9697806,243850903
23.7396517,37.9698649,243850903
23.7396855,37.9698823,243850903
23.7400777,37.970075,243850903
23.7402582,37.9701648,243850903
23.7403469,37.9702134,243850903
23.7404344,37.9702642,243850903
23.7404989,37.9703043,243850903
23.7405508,37.9703379,243850903
23.7405732,37.970352,243850903
23.7409857,37.970624,243850903
23.7413195,37.970843,295056175
23.7415054,37.9709717,295056175
23.7415484,37.9710013,295056175
23.7419974,37.9713065,295056175
23.7428962,37.9719225,295056175
23.7429961,37.9719953,295056175
23.7431283,37.9720853,295056175
23.7432022,37.9721395,295056175
23.7439477,37.9726469,295056175
23.7439471,37.9727551,224399654
23.7439953,37.9727913,224399660
23.7440675,37.9728425,224399656
23.744098,37.9728628,224399656
23.7441405,37.9729095,231138846
23.7442034,37.9729313,231138846
23.7443715,37.9730407,231138846
23.7450329,37.9734897,231138846
23.7457578,37.9739778,231138846
23.7457909,37.9740478,231138846
23.7458282,37.9740746,231138846
23.7458851,37.9741106,231138846
23.7459408,37.9741305,233192039
23.7460589,37.9741928,233192039
23.7461845,37.974277,233192039
23.7462505,37.9743212,233192039
23.7462639,37.9743398,233192039
23.746264,37.9743734,233192039
23.7460508,37.9749336,233192039
23.7460269,37.9749922,233192039
23.7460092,37.9751776,233192039
23.7458832,37.9755082,318587305
23.7457686,37.9758153,220892467
23.7458447,37.9758335,295056177
23.745814,37.9759197,295056181
23.7459113,37.9759417,284174992
23.7458776,37.9760276,220892482
23.7458544,37.9760867,220893198
23.7458385,37.9760953,220892482
23.7457577,37.9760779,220892482
23.7457442,37.9761157,23184093
23.7455546,37.9766477,52493503
23.7453477,37.9772114,23184102
23.745143,37.9777392,23184108
23.7464026,37.9780191,299645496
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

8:The current driver is in position x = 23.756566 , y = 37.997309 and has id = 170
For this driver the closest node to begin is 23.7565183 , 37.9973834

Total distance needed to reach the client is : 0.026420
The driver has to follow this path in order to get to the client:

23.7565183,37.9973834,31254746
23.7566543,37.9971355,129305539
23.7568195,37.9968138,133902467
23.7569415,37.9963321,98029849
23.757032,37.9959054,98029849
23.7565829,37.9958701,31254749
23.7564177,37.9958708,129624854
23.7559312,37.9952048,129624854
23.7558083,37.9950365,129624854
23.7556538,37.9947119,129624854
23.7555806,37.9944496,129624854
23.7554812,37.9940543,129624853
23.7551072,37.9936561,129624853
23.7548197,37.9933728,71883891
23.7545986,37.993159,71883891
23.7544635,37.9930388,71883891
23.7542758,37.992886,98017206
23.7541083,37.9922857,32131361
23.7540386,37.9920476,98017201
23.7539438,37.9917203,32131393
23.7538155,37.9913044,66676090
23.7536664,37.9907737,66676092
23.7530922,37.9908638,66676092
23.7525015,37.9909484,300089844
23.7523543,37.9904339,300089844
23.7523317,37.9903532,300089844
23.7522614,37.9900981,300089844
23.7522017,37.9898887,302574636
23.7520653,37.9893784,302574636
23.7519355,37.9889443,302574636
23.7517952,37.9884481,388440770
23.7517769,37.9883844,302574375
23.7517169,37.9882654,392821756
23.7516873,37.9881894,388440755
23.7515535,37.9876983,60980461
23.7513865,37.987153,299665378
23.7515339,37.9869206,32015629
23.7517642,37.9865577,32015629
23.7522127,37.9859613,224026847
23.7520017,37.9852172,299662400
23.7518794,37.9847861,299662400
23.7517899,37.9844703,299662400
23.7515587,37.9836356,299662400
23.7514514,37.9832452,67501911
23.7512945,37.9826492,129806270
23.7512424,37.9824413,85692476
23.7508508,37.982259,85692476
23.7499692,37.981845,85692476
23.7490213,37.981399,98192081
23.7485629,37.9810664,298982738
23.7486482,37.9808309,298982738
23.7487125,37.9806523,298982738
23.7487379,37.9805934,23184128
23.7486471,37.9805598,30481589
23.7477212,37.9803459,132737109
23.7476274,37.9800235,132737109
23.74757,37.9799467,132737109
23.7469606,37.9797985,30481514
23.7471013,37.9794345,50239848
23.7468367,37.9793681,50239848
23.7459935,37.9791567,50239848
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

9:The current driver is in position x = 23.781738 , y = 37.985717 and has id = 180
For this driver the closest node to begin is 23.7815349 , 37.9859799

Total distance needed to reach the client is : 0.038806
The driver has to follow this path in order to get to the client:

23.7815349,37.9859799,169240690
23.781266,37.9862512,230089910
23.7812356,37.986283,169240700
23.7811231,37.9862325,224695559
23.7796965,37.9856516,30589174
23.7792305,37.9855032,30589174
23.7783383,37.9852609,30589174
23.7770546,37.9849336,30589174
23.7768614,37.9849271,30589174
23.7767633,37.9849548,242826713
23.7767378,37.984916,242826713
23.7765799,37.9847209,210103139
23.7762048,37.9847524,210103139
23.7761864,37.9847589,59870655
23.7761065,37.9846409,59870655
23.7758156,37.9844918,59870655
23.7754829,37.9842916,59870655
23.7753089,37.9841539,210103111
23.7752262,37.9840885,59870655
23.7748897,37.9838154,298829717
23.7748316,37.9838194,30589249
23.7747987,37.9838217,210103157
23.7744382,37.9838465,190808207
23.7737161,37.9839158,30589249
23.7735729,37.9839266,30589249
23.7733256,37.9839737,30589249
23.7731527,37.9840029,30589249
23.7729622,37.9840036,117872467
23.7727306,37.9839864,30589249
23.7721268,37.983892,30589249
23.7719149,37.983845,30589249
23.7716317,37.983757,30589249
23.7714992,37.9837059,32110158
23.7712283,37.9836014,30589249
23.7711682,37.9835338,30589249
23.7711424,37.9834188,30589249
23.7710982,37.9832497,32110296
23.7709322,37.9833004,32110296
23.770827,37.9833464,32110296
23.770079,37.9829347,32110297
23.7695231,37.9826878,168481076
23.769463,37.9826431,169296316
23.7688036,37.9823461,32069384
23.7685247,37.9827428,243545304
23.7681248,37.9825724,243545304
23.7673522,37.982231,243545304
23.7664035,37.9818135,243545304
23.7657503,37.9815272,243545304
23.7649251,37.9811656,243545304
23.7643465,37.9809088,243545304
23.7638416,37.9806867,269614543
23.763054,37.9803674,243545304
23.7627088,37.9802125,243545304
23.7624689,37.9800854,243545304
23.7623778,37.9799975,243545304
23.7619468,37.9801358,45263368
23.7618131,37.9801773,45263368
23.7617311,37.9802049,45263368
23.7616312,37.9802384,267066380
23.7615863,37.9802394,267066380
23.761508,37.9802322,267066380
23.7613382,37.9801979,267066380
23.7611582,37.9801982,90534639
23.7610586,37.9801984,242791158
23.7610363,37.9801984,242791158
23.7609607,37.9801986,242791158
23.7607155,37.980199,242791157
23.7602534,37.9801928,242791157
23.7596307,37.9801844,313737866
23.7592382,37.9801791,168613291
23.7590767,37.9801769,168613291
23.7587316,37.9801723,225893220
23.7583494,37.9800058,50033502
23.7582842,37.9799774,169130615
23.7575689,37.9796751,50033502
23.757492,37.9796426,66258561
23.7571782,37.9795095,170644474
23.756693,37.9792987,170644474
23.755923,37.9789661,94577112
23.755897,37.9789551,94577112
23.7558569,37.9789382,94577112
23.7558056,37.9789166,169130574
23.7556843,37.9788969,169130583
23.7555323,37.9788615,169130584
23.7543057,37.9785754,169130584
23.7529167,37.9782281,169130584
23.7526323,37.978159,169130584
23.7524603,37.978122,169130584
23.7523384,37.978121,169130584
23.752233,37.9781533,169130584
23.7521504,37.9781911,169130590
23.7519489,37.9782282,295059516
23.7518461,37.9782857,23184144
23.7518181,37.9783063,23184144
23.7513509,37.9786432,23184144
23.7511163,37.9784434,23184141
23.7510111,37.9783977,23184141
23.7506486,37.9783169,23184141
23.7489913,37.9779471,52493490
23.7488297,37.9783886,52493490
23.748759,37.9785742,52493490
23.7464026,37.9780191,299645496
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------

10:The current driver is in position x = 23.672445 , y = 38.030495 and has id = 190
For this driver the closest node to begin is 23.6721524 , 38.0307439

Total distance needed to reach the client is : 0.099223
The driver has to follow this path in order to get to the client:

23.6721524,38.0307439,296178677
23.6730989,38.0299782,296178321
23.6736703,38.0297547,27786789
23.673799,38.0296026,27786789
23.6741376,38.0290469,284594367
23.6743782,38.0292029,284594367
23.6744823,38.0292774,284594367
23.6745629,38.0293538,284594367
23.6746291,38.0294201,284594367
23.674706,38.0294945,284594367
23.6747654,38.0295207,284594367
23.6748252,38.0295245,337374893
23.6749362,38.0294626,337374893
23.6753139,38.0292807,337374893
23.6756952,38.0291009,337374893
23.676079,38.0289207,337374893
23.676466,38.0287437,337374893
23.6768453,38.0285579,337374893
23.6770138,38.028477,337374893
23.6772237,38.0283763,337374893
23.6786982,38.0276844,337374893
23.6787937,38.0276407,337374893
23.6789267,38.0275799,337374893
23.6790672,38.0275168,337374893
23.6794164,38.0273459,337374893
23.6797762,38.0271712,337374893
23.6802073,38.0269826,337374893
23.6805977,38.0267826,337374893
23.68127,38.0264667,337374893
23.681485,38.0263656,337374893
23.6815966,38.0263731,337374913
23.6817336,38.026388,337374893
23.6817536,38.0263672,337374912
23.68177,38.0263502,337374914
23.6818193,38.026299,83958815
23.6818464,38.0262658,83958815
23.6818703,38.0262406,83958815
23.6819083,38.0262092,83958815
23.6819492,38.0261902,83958815
23.6819954,38.0261712,83958815
23.6820713,38.0261168,337374884
23.6821381,38.0260618,284594363
23.6822428,38.025958,284594363
23.6823877,38.0257995,284594363
23.6825346,38.0255843,284594363
23.6826524,38.0254095,284594363
23.6827402,38.0252751,284594363
23.6828422,38.0251238,284594363
23.6829576,38.0249636,284594363
23.6830683,38.0248346,284594363
23.6833062,38.0245615,284594363
23.6835024,38.0243127,284594363
23.683543,38.0242598,284594363
23.6836694,38.0240957,302044999
23.6838251,38.0238999,284594363
23.6840267,38.0236721,284594363
23.6841425,38.0235349,284594363
23.6843536,38.0232981,284594363
23.6845495,38.0230696,284594363
23.6846101,38.0229952,284594363
23.6847483,38.0228254,284594363
23.684823,38.0227342,284594363
23.6848831,38.0226595,284594362
23.684969,38.0225523,284594362
23.685046,38.0224528,284594362
23.6850766,38.0224013,284594362
23.6851156,38.0223329,284594362
23.6852077,38.0221542,302045139
23.6853163,38.0219275,215631524
23.6854218,38.0217294,215631524
23.6855168,38.021533,215631524
23.6856075,38.0212984,215631524
23.685625,38.0212584,215631524
23.6856429,38.0212209,215631524
23.685668,38.0211849,215631524
23.6856934,38.0211547,215631524
23.6857532,38.0210877,215631524
23.6857849,38.0210566,215631524
23.6858225,38.0210238,215631524
23.6859012,38.0209676,215631524
23.6859763,38.0209262,286308778
23.6861534,38.0208261,286308778
23.6863501,38.0207215,286308778
23.6863957,38.0206937,286308778
23.6864308,38.0206692,286308778
23.6865672,38.0205664,286308778
23.6872274,38.0200569,286308778
23.6873432,38.019978,302045002
23.688403,38.0191241,286308778
23.6891647,38.0185119,286308778
23.6892355,38.0184541,286308778
23.6892675,38.018428,286308778
23.689407,38.0183111,286308778
23.689703,38.01807,344455995
23.6901758,38.0176671,34908997
23.69038,38.0175043,44379561
23.690504,38.0174064,32016537
23.6907063,38.0172467,32016537
23.6907888,38.0171815,32016537
23.6908441,38.0171379,34908999
23.691131,38.0169135,32016537
23.6915342,38.0166052,387675305
23.6916084,38.01655,387675306
23.6916843,38.0164936,250773688
23.6920705,38.0161817,250773688
23.6923123,38.015988,250773688
23.6923297,38.0159748,250773688
23.6923727,38.0159421,250773688
23.6925862,38.015773,250773688
23.6929931,38.0154534,250773688
23.6933391,38.0151889,381458264
23.6934307,38.0151717,284593233
23.6936829,38.0149691,284593233
23.6937567,38.0149115,284593233
23.6938341,38.0148517,284593233
23.6939271,38.0147772,284593233
23.6939901,38.0147256,284593233
23.694048,38.0146749,284593233
23.6941791,38.0145513,284593233
23.6943589,38.0143756,284593233
23.6946159,38.0141141,284593233
23.694877,38.0138401,284593233
23.6949794,38.0137335,284593233
23.6950524,38.0136695,284593233
23.6951229,38.0136298,284593233
23.6952078,38.0136024,284593233
23.6958751,38.0134051,284593233
23.6960088,38.0133613,284593233
23.6961096,38.0133248,284593233
23.6961575,38.0132996,284593233
23.6962151,38.0132693,284593233
23.6962651,38.0132394,284593233
23.6963188,38.0132035,284593233
23.696383,38.0131497,284593233
23.6964261,38.0130993,284593233
23.696461,38.013049,284593233
23.6964981,38.0129922,284593233
23.6965253,38.0129343,284593233
23.696538,38.0128877,284593233
23.696547,38.0128444,284593233
23.6965548,38.0127828,284593233
23.6965536,38.0127553,284593233
23.6965484,38.0127209,284593233
23.6965265,38.0126286,284593233
23.6964885,38.012467,284593233
23.696481,38.0124087,284593233
23.6964762,38.0123363,284593233
23.6964792,38.012284,284593233
23.6965125,38.0121916,284593233
23.6965876,38.0120614,284593233
23.6969777,38.0114437,338620650
23.6971517,38.0111907,338620650
23.6973073,38.0109682,338620650
23.6973334,38.010925,338620650
23.6973621,38.0108765,338620650
23.6973945,38.0108068,338620650
23.6975334,38.0104963,338620650
23.6975558,38.0104419,338620650
23.6978724,38.0096873,338620650
23.6978993,38.0096221,338620650
23.697967,38.0094602,423439596
23.6980801,38.0091719,423439596
23.6982385,38.0087901,423439592
23.6985105,38.0081441,423439595
23.6986687,38.0077627,423439595
23.6988343,38.0073643,423439600
23.6989416,38.0071076,338620649
23.6989781,38.0070247,338620649
23.6990198,38.0069434,338620649
23.6990665,38.0068637,423439597
23.6991159,38.006793,423439603
23.6991689,38.006725,423439597
23.6992257,38.0066589,49520955
23.6992767,38.0066054,49520955
23.6993315,38.0065542,423439602
23.6993571,38.0065331,340656131
23.6996067,38.0063269,423439585
23.6997659,38.0061953,338620645
23.7000216,38.0059854,338620645
23.7002958,38.0057369,342529556
23.700388,38.0056741,297394750
23.7013284,38.0048856,297394750
23.7017563,38.0045248,423439586
23.7035332,38.003084,423439605
23.7034214,38.0030123,423439584
23.7039187,38.0025972,297394747
23.7043661,38.0022163,297394747
23.7047855,38.0018738,297394747
23.7048942,38.0017911,422646818
23.7049252,38.0017675,422646818
23.7049758,38.001729,422646823
23.705143,38.0016026,422646794
23.7052133,38.0015516,422646820
23.7053839,38.0014183,422650739
23.7054548,38.0013642,422678007
23.7056567,38.0012032,422678007
23.7063377,38.0006326,422678007
23.7064186,38.0005645,422678007
23.706646,38.0003806,422678006
23.7068801,38.0001907,422678006
23.7073578,37.9997902,422678006
23.707696,37.9995149,422678001
23.7082616,37.9990546,422678001
23.7084391,37.9989111,422678004
23.7084835,37.9988745,422678004
23.70953,37.9979907,422678004
23.7096411,37.9979001,422678000
23.7102239,37.9974248,422678000
23.7102561,37.9973973,422678000
23.7103689,37.997306,422678000
23.7104479,37.9972483,422677999
23.710919,37.996861,422677999
23.7111543,37.996664,422677999
23.7116263,37.9962612,422678002
23.7116509,37.996239,422678002
23.7118239,37.9960942,422678002
23.7118785,37.9961226,50894406
23.7119915,37.996005,50894407
23.7121866,37.9957591,50894407
23.7123256,37.9955461,50894407
23.712692,37.994939,50894407
23.7129843,37.9944626,50894407
23.713001,37.9944314,338766010
23.7130189,37.9943977,338766010
23.7131132,37.9942026,338766010
23.7131582,37.9940916,338766010
23.7131871,37.9940238,338766010
23.7133783,37.9936367,338766010
23.7135726,37.9932715,338766010
23.7137218,37.9930055,338766010
23.7138554,37.9928014,338766010
23.713909,37.9927132,338766010
23.7139465,37.9926515,338766010
23.7141146,37.9924155,338766010
23.7142387,37.9922412,338766010
23.714417,37.9919922,338766010
23.7145616,37.9917865,338766010
23.7145766,37.9917651,338766010
23.7147494,37.9915177,338766010
23.7150381,37.991126,338766010
23.7151866,37.99093,338766010
23.7153789,37.9906806,338766010
23.7154711,37.9905611,338766010
23.715635,37.9903485,338766010
23.7156737,37.9902983,338766010
23.7157313,37.9902236,338766010
23.7157894,37.9901423,338766010
23.7161604,37.9896226,338766010
23.7162286,37.9895272,338766010
23.7163244,37.9893932,338766010
23.7164217,37.9892572,338766010
23.7166254,37.9889724,338766010
23.7166723,37.9889069,338766010
23.7167163,37.9888454,338766010
23.7167714,37.9887683,338766010
23.7167955,37.9887347,67760608
23.7168656,37.9887081,44463550
23.7169032,37.9886547,44463550
23.7169882,37.9885375,224025728
23.71711,37.9884634,419194296
23.7174002,37.9880739,395775677
23.7176884,37.9876825,395775677
23.7179705,37.9873372,44463538
23.7180331,37.9872683,44463538
23.7181099,37.987212,375824382
23.7181353,37.9871964,44463538
23.7182037,37.9871667,284240119
23.7183001,37.9872006,284240119
23.7183578,37.9872311,284240119
23.7184267,37.9872775,284240119
23.7185091,37.9873441,284240119
23.7187377,37.9875627,284240119
23.7187974,37.987607,284240119
23.7188502,37.9876375,284240119
23.7189265,37.9876602,284240119
23.719355,37.9876904,284240119
23.7194419,37.9876978,300909161
23.7195578,37.9876444,284240117
23.7199213,37.9876692,284240115
23.7199643,37.9876724,284240115
23.7200689,37.9876819,284240115
23.7201723,37.9877678,296660363
23.7202402,37.9876477,296660363
23.7202601,37.9876125,296660363
23.7204698,37.9873158,396690429
23.7206493,37.9872925,396690429
23.7207259,37.9872826,296660364
23.7213902,37.9871978,11031663
23.7223677,37.987047,49292938
23.7229862,37.9869853,49864483
23.7234315,37.9869179,10741736
23.7234936,37.9869085,10976420
23.7246129,37.9867393,10976009
23.7250712,37.98667,222897512
23.7253871,37.9866196,261671451
23.7257172,37.986567,306249835
23.7260603,37.9865257,85392263
23.7270055,37.9863894,85392263
23.7273305,37.9863411,284503674
23.7274039,37.9863314,32245113
23.7277671,37.9862736,32245113
23.728162,37.9862108,32245113
23.7283592,37.9861794,32245113
23.7284063,37.9861724,32245113
23.728517,37.986156,309520693
23.7286514,37.9861361,32295798
23.7296837,37.9859835,32295798
23.7297315,37.9859764,32295798
23.7298472,37.9859593,311408820
23.7298916,37.9859524,23182806
23.7299634,37.9859413,23182806
23.7306477,37.9858455,23182806
23.7306963,37.9858367,23182806
23.7307639,37.985824,23182806
23.7309192,37.9856636,319845458
23.7311738,37.9853935,52493441
23.7312333,37.9853307,52493441
23.7312656,37.9852966,319845457
23.7313813,37.9851745,308262388
23.7314576,37.9850811,147710901
23.7316671,37.9848248,52493436
23.7317295,37.9847484,52493436
23.7321475,37.9842369,52493436
23.732217,37.9841519,52493436
23.7324395,37.9838797,52493436
23.7325102,37.9837931,52493436
23.7326678,37.9836003,52493436
23.7328524,37.9833744,52493436
23.7328758,37.9833458,225605400
23.7329211,37.9832903,52493436
23.7331646,37.9829924,52493436
23.7331879,37.9829639,225605398
23.7332327,37.982909,52493436
23.7332699,37.9828634,260124786
23.7336067,37.9824506,260124786
23.7339134,37.9820748,260124786
23.7339405,37.982044,260124786
23.7339897,37.9819812,260124786
23.7341627,37.9817659,168914459
23.7342676,37.9816354,168914459
23.7342874,37.9816107,222798495
23.7343333,37.9815538,380901379
23.734429,37.9814347,223920848
23.7345073,37.9813372,167907737
23.7346135,37.981205,167907737
23.7348247,37.9809422,167907737
23.7348795,37.9808739,167907737
23.7349064,37.9808405,223920849
23.7352817,37.9803733,167907737
23.7353042,37.9803439,316770031
23.7353286,37.9803119,316770031
23.7353955,37.9802243,316770031
23.7354239,37.9801972,386094612
23.7359039,37.9796156,168914458
23.7359272,37.9795873,231251041
23.7359744,37.9795302,299510180
23.7364051,37.9790082,299510529
23.7364364,37.9789702,299510529
23.7364846,37.9789119,299510529
23.7369013,37.9784052,299644700
23.7369855,37.9783028,299644700
23.7371178,37.9781419,299644700
23.7371414,37.9781132,299644700
23.7371931,37.9780504,393398564
23.7375103,37.9776646,299644700
23.7376274,37.9775221,299644700
23.7377579,37.9773635,299644700
23.737786,37.9773293,403239940
23.7378259,37.9772808,299644700
23.7378824,37.9772815,23182848
23.7386733,37.9771771,23182848
23.7389461,37.9771408,23182848
23.7392583,37.9770993,23182848
23.7393608,37.9770857,23182848
23.7398068,37.977031,223823209
23.7402859,37.976962,299645306
23.7403884,37.9769885,81713133
23.7404515,37.9770209,81713133
23.7407184,37.9771595,81713133
23.7407499,37.9771758,81713133
23.7409414,37.9772711,81713133
23.7409967,37.9773139,391433166
23.7411067,37.9773461,391433166
23.7413509,37.9774079,393398563
23.741854,37.9775298,391433166
23.7422575,37.9776294,208668775
23.7423214,37.9776444,23184151
23.7434957,37.9779195,238865258
23.7449402,37.9782426,23184151
23.7462116,37.9785474,132737106
23.7462886,37.9783345,299645496
-----------------------------------------------------------------------------------



The closest Driver to Client is the driver with id 120, who has to make total distance 0.022759, in order to reach the client!!!
The program finished successfully
